date,open,high,low,close,volume
2020-01-01,32237.9,32347.5,32058.55,32128.9,0
2020-01-02,32133.15,32463.1,32132.95,32432.65,0
2020-01-03,32326.95,32326.95,31962.25,32077.8,0
2020-01-06,31910.45,31910.45,31171.95,31228.7,0
2020-01-07,31598.05,31850.05,31201.5,31400.95,0
2020-01-08,30995.5,31448.65,30902.6,31355.3,0
2020-01-09,31748.25,32172.35,31706.1,32071.55,0
2020-01-10,32215.7,32345.2,31955.0,32081.9,0
2020-01-13,32139.1,32322.65,32075.6,32198.2,0
2020-01-14,32196.45,32196.45,31989.8,32061.45,0
2020-01-15,31994.75,31997.3,31671.5,31835.85,0
2020-01-16,31810.55,31988.4,31695.95,31849.45,0
2020-01-17,31571.65,31772.5,31454.35,31553.7,0
2020-01-20,31923.95,31923.95,31052.5,31097.7,0
2020-01-21,30978.85,31170.05,30862.0,30955.1,0
2020-01-22,31061.6,31147.75,30615.75,30691.85,0
2020-01-23,30742.2,31087.25,30624.45,31012.75,0
2020-01-24,31040.1,31374.15,30882.7,31257.0,0
2020-01-27,31110.55,31226.75,30808.8,30819.2,0
2020-01-28,30922.0,31048.25,30658.1,30780.7,0
2020-01-29,30915.1,31082.05,30839.95,30872.65,0
2020-01-30,30889.25,30894.9,30522.05,30620.0,0
2020-01-31,30950.5,31028.9,30692.9,30812.75,0
2020-02-01,30726.2,30918.55,29755.3,29814.75,0
2020-02-03,29811.75,30105.25,29615.3,30046.5,0
2020-02-04,30235.3,30776.15,30186.75,30679.8,0
2020-02-05,30761.95,31065.85,30633.1,31018.0,0
2020-02-06,31070.75,31465.3,30917.65,31286.7,0
2020-02-07,31367.05,31367.05,31111.6,31163.25,0
2020-02-10,31248.65,31248.65,30958.35,31066.3,0
2020-02-11,31230.2,31504.25,31230.2,31299.95,0
2020-02-12,31441.15,31588.6,31403.45,31482.65,0
2020-02-13,31586.55,31598.55,31181.35,31197.75,0
2020-02-14,31281.85,31435.15,30780.4,30861.95,0
2020-02-17,30873.85,30996.5,30632.0,30711.55,0
2020-02-18,30661.5,30680.7,30259.45,30618.65,0
2020-02-19,30905.0,30930.35,30608.35,30841.05,0
2020-02-20,30862.3,31082.0,30709.35,30939.55,0
2020-02-24,30666.35,30702.15,30429.4,30486.35,0
2020-02-25,30517.0,30609.9,30332.05,30465.25,0
2020-02-26,30279.95,30509.05,30135.1,30345.35,0
2020-02-27,30270.0,30270.0,29918.85,30164.6,0
2020-02-28,29501.55,29564.1,29053.4,29191.4,0
2020-03-02,29701.0,29778.65,28573.5,28913.4,0
2020-03-03,29012.55,29280.65,28755.9,29240.7,0
2020-03-04,29252.95,29252.95,28125.45,28671.25,0
2020-03-05,28830.3,29132.6,28538.55,28787.6,0
2020-03-06,27649.95,28042.5,27201.3,27780.45,0
2020-03-09,27031.45,27039.05,25940.4,26502.25,0
2020-03-11,26272.75,26784.2,26241.5,26458.25,0
2020-03-12,25175.9,25215.95,23613.1,24162.5,0
2020-03-13,22720.75,25654.95,21397.45,25346.35,0
2020-03-16,24061.6,24061.6,23012.4,23084.9,0
2020-03-17,23348.05,23448.4,22006.55,22103.9,0
2020-03-18,22411.85,22531.6,20269.45,20828.65,0
2020-03-19,19428.95,21032.75,18680.65,20042.7,0
2020-03-20,19898.3,20923.25,19265.55,20272.9,0
2020-03-23,18311.3,18891.4,16792.2,17015.0,0
2020-03-24,17705.85,17799.4,16118.1,17256.15,0
2020-03-25,16759.95,18735.7,16637.8,18536.9,0
2020-03-26,18781.85,20406.05,18371.4,19660.5,0
2020-03-27,20801.6,21450.95,19582.8,19931.1,0
2020-03-30,19254.45,19712.05,18672.2,18763.25,0
2020-03-31,19307.65,19463.9,18796.75,19051.4,0
2020-04-01,19122.4,19154.75,18044.85,18207.35,0
2020-04-03,18325.05,18325.05,17149.85,17317.65,0
2020-04-07,18454.55,19181.55,17957.35,19055.45,0
2020-04-08,18799.4,20318.0,18489.45,18936.2,0
2020-04-09,19553.15,19987.9,19170.65,19876.45,0
2020-04-13,19854.9,19884.8,19294.0,19531.95,0
2020-04-15,20096.35,20178.35,18777.4,19120.9,0
2020-04-16,18957.15,19517.1,18706.25,19494.35,0
2020-04-17,20394.75,20827.95,19735.7,20749.25,0
2020-04-20,21104.7,21113.45,20444.7,20488.55,0
2020-04-21,19812.05,19873.3,19254.45,19354.25,0
2020-04-22,19306.95,19804.8,19053.5,19744.9,0
2020-04-23,19871.35,20355.15,19597.75,20221.7,0
2020-04-24,19697.65,19949.45,19517.8,19636.6,0
2020-04-27,19870.8,20224.45,19866.45,20080.8,0
2020-04-28,20436.6,20748.5,20262.85,20739.0,0
2020-04-29,20440.4,21345.5,20417.3,20982.7,0
2020-04-30,21589.2,21966.65,21357.7,21478.45,0
2020-05-04,20514.75,20514.75,19645.65,19813.25,0
2020-05-05,20147.3,20221.75,19214.5,19333.35,0
2020-05-06,19302.45,19803.75,18943.95,19762.3,0
2020-05-07,19536.05,19754.55,19336.85,19528.4,0
2020-05-08,19844.0,19967.75,19287.2,19360.7,0
2020-05-11,19610.45,19729.6,18903.65,18974.8,0
2020-05-12,18751.4,18989.85,18291.15,18888.85,0
2020-05-13,20017.75,20088.2,19430.95,19643.35,0
2020-05-14,19197.7,19377.85,19026.0,19092.15,0
2020-05-15,19098.8,19104.1,18685.6,18818.2,0
2020-05-18,18795.1,18795.1,17518.6,17638.45,0
2020-05-19,18037.15,18172.8,17394.95,17520.55,0
2020-05-20,17486.5,17999.55,17415.05,17939.7,0
2020-05-21,17901.95,18199.8,17659.15,17740.15,0
2020-05-22,17554.25,17948.85,17108.35,17359.5,0
2020-05-26,17537.65,17677.85,17313.25,17506.5,0
2020-05-27,17603.4,18871.95,17561.5,18711.95,0
2020-05-28,18924.45,19450.5,18828.4,19156.3,0
2020-05-29,18962.0,19356.9,18732.05,19212.45,0
2020-06-01,19728.9,20222.85,19668.7,19917.7,0
2020-06-02,20120.6,20612.95,19856.8,20612.95,0
2020-06-03,20966.6,21613.25,20823.45,20918.5,0
2020-06-04,20932.35,21140.6,20317.35,20379.35,0
2020-06-05,20516.4,21196.35,20426.55,21177.4,0
2020-06-08,21636.1,21805.3,20916.45,21223.75,0
2020-06-09,21295.5,21566.95,20631.35,20653.85,0
2020-06-10,20760.95,21250.6,20673.95,21240.25,0
2020-06-11,21084.7,21238.45,20460.05,20534.4,0
2020-06-12,19529.3,20742.5,19529.3,20600.05,0
2020-06-15,20457.15,20457.15,19741.95,19924.2,0
2020-06-16,20500.65,20634.55,19510.35,20251.8,0
2020-06-17,20137.45,20624.8,19981.6,20197.1,0
2020-06-18,20137.6,21026.2,20033.3,20922.2,0
2020-06-19,20970.1,21466.65,20878.25,21332.95,0
2020-06-22,21491.55,22077.3,21464.65,21742.3,0
2020-06-23,21859.25,22321.0,21650.5,22315.1,0
2020-06-24,22479.35,22479.35,21340.25,21449.55,0
2020-06-25,21218.05,21700.65,20928.7,21504.75,0
2020-06-26,21735.05,21784.6,21326.2,21661.75,0
2020-06-29,21291.55,21436.1,21026.6,21370.25,0
2020-06-30,21524.3,21649.9,21214.9,21378.25,0
2020-07-01,21354.1,22060.75,21284.35,21892.55,0
2020-07-02,22133.8,22344.7,21890.6,21992.6,0
2020-07-03,22101.75,22126.8,21769.35,21854.0,0
2020-07-06,22270.95,22394.65,22171.75,22204.4,0
2020-07-07,22254.3,22671.6,22040.55,22570.55,0
2020-07-08,22700.9,23078.9,22501.4,22568.2,0
2020-07-09,22753.15,22994.5,22691.25,22954.9,0
2020-07-10,22720.95,22834.25,22323.35,22401.7,0
2020-07-13,22613.25,22650.05,21982.65,22113.85,0
2020-07-14,21877.6,21877.6,21225.55,21420.0,0
2020-07-15,21634.25,21934.75,21233.95,21414.05,0
2020-07-16,21453.25,21668.1,21028.0,21542.45,0
2020-07-17,21608.05,22060.85,21553.45,22057.45,0
2020-07-20,22307.3,22516.9,22199.5,22281.7,0
2020-07-21,22639.85,22860.9,22600.55,22802.95,0
2020-07-22,23159.0,23208.4,22658.75,22881.8,0
2020-07-23,22854.85,23117.1,22743.5,23109.2,0
2020-07-24,22853.2,22853.2,22418.6,22676.1,0
2020-07-27,22664.6,22664.6,21803.6,21854.8,0
2020-07-28,21940.15,22232.65,21615.0,22084.1,0
2020-07-29,22075.0,22340.4,21906.8,22067.4,0
2020-07-30,22195.05,22251.65,21580.85,21652.95,0
2020-07-31,21730.55,21799.9,21378.35,21656.0,0
2020-08-03,21543.8,21543.8,21034.0,21132.6,0
2020-08-04,21248.25,21574.3,21059.25,21487.2,0
2020-08-05,21686.85,21933.45,21449.15,21556.3,0
2020-08-06,21644.25,21924.5,21389.5,21666.75,0
2020-08-07,21620.25,21784.8,21459.2,21762.0,0
2020-08-10,21824.9,22067.6,21804.45,21927.15,0
2020-08-11,22050.2,22276.0,22043.15,22244.7,0
2020-08-12,22135.95,22324.3,21997.15,22244.45,0
2020-08-13,22395.2,22438.15,22142.1,22225.65,0
2020-08-14,22334.95,22334.95,21461.35,21695.65,0
2020-08-17,21906.95,21906.95,21404.05,21755.2,0
2020-08-18,21702.0,22225.65,21629.75,22159.7,0
2020-08-19,22315.4,22418.8,22236.5,22295.7,0
2020-08-20,21989.9,22078.15,21887.3,21980.65,0
2020-08-21,22190.7,22341.5,22169.55,22318.6,0
2020-08-24,22436.85,22897.0,22436.1,22811.2,0
2020-08-25,22973.4,23178.1,22859.05,23102.9,0
2020-08-26,23175.55,23451.55,23112.5,23437.8,0
2020-08-27,23511.45,23700.7,23497.1,23635.8,0
2020-08-28,23635.3,24608.7,23604.5,24577.0,0
2020-08-31,25038.8,25228.5,23387.3,23668.75,0
2020-09-01,23893.8,24198.85,23477.7,23847.4,0
2020-09-02,23769.0,23925.75,23486.3,23879.4,0
2020-09-03,23986.15,24050.25,23452.95,23576.25,0
2020-09-04,23119.15,23387.85,22878.05,23084.2,0
2020-09-07,23036.25,23107.45,22726.7,22979.8,0
2020-09-08,22971.2,23060.45,22650.1,22664.5,0
2020-09-09,22486.7,22550.15,22085.65,22293.85,0
2020-09-10,22466.55,22677.8,22226.8,22490.7,0
2020-09-11,22509.95,22667.6,22209.3,22509.35,0
2020-09-14,22683.35,22746.6,22034.75,22091.15,0
2020-09-15,22202.8,22512.85,22065.65,22512.35,0
2020-09-16,22476.3,22659.3,22217.6,22545.15,0
2020-09-17,22352.0,22503.3,22268.55,22324.45,0
2020-09-18,22439.35,22465.1,21791.2,22063.4,0
2020-09-21,21983.4,22094.2,21278.1,21292.75,0
2020-09-22,21445.25,21461.35,20959.35,21188.35,0
2020-09-23,21350.8,21358.3,20826.4,21247.3,0
2020-09-24,20898.8,20955.3,20407.45,20475.15,0
2020-09-25,20740.8,21061.3,20433.85,20934.25,0
2020-09-28,21152.05,21708.55,21055.1,21694.45,0
2020-09-29,21770.9,21811.5,21283.0,21436.15,0
2020-09-30,21405.25,21548.8,21129.25,21416.85,0
2020-10-01,21685.25,22292.55,21685.25,22234.55,0
2020-10-05,22352.1,22766.5,22248.85,22370.6,0
2020-10-06,22673.05,22888.35,22524.6,22836.8,0
2020-10-07,22836.95,23029.75,22612.8,22962.75,0
2020-10-08,23150.25,23450.55,23065.05,23171.95,0
2020-10-09,23312.6,23903.05,23136.05,23885.4,0
2020-10-12,23955.6,24186.75,23554.15,23706.9,0
2020-10-13,23663.05,23772.6,23435.4,23443.6,0
2020-10-14,23353.15,23958.15,23155.2,23858.65,0
2020-10-15,23920.35,24084.4,22971.45,23035.5,0
2020-10-16,23219.85,23636.75,23150.7,23528.4,0
2020-10-19,23902.9,24320.95,23758.75,24227.8,0
2020-10-20,24117.35,24409.75,24054.0,24303.95,0
2020-10-21,24444.2,24821.45,24103.0,24642.7,0
2020-10-22,24447.35,24688.6,24250.8,24479.3,0
2020-10-23,24669.2,24762.9,24360.85,24473.95,0
2020-10-26,24525.8,24525.8,23870.15,24101.55,0
2020-10-27,24288.05,24809.65,23926.55,24776.6,0
2020-10-28,24737.85,24780.05,24060.55,24277.4,0
2020-10-29,24063.5,24334.2,23825.05,24088.25,0
2020-10-30,24090.15,24277.35,23613.9,23898.85,0
2020-11-02,24367.6,25138.4,24128.65,24845.25,0
2020-11-03,25108.0,25760.1,25108.0,25674.35,0
2020-11-04,25539.55,25889.5,25145.95,25656.35,0
2020-11-05,26174.8,26373.65,26001.8,26316.75,0
2020-11-06,26274.1,26850.5,26147.5,26768.1,0
2020-11-09,27088.95,27590.4,27088.95,27582.25,0
2020-11-10,28039.45,28801.55,27917.8,28603.5,0
2020-11-11,28713.15,29028.75,28213.35,28886.8,0
2020-11-12,28633.75,28669.7,28068.9,28285.9,0
2020-11-13,28108.7,28518.2,27704.15,28466.0,0
2020-11-14,28685.7,28750.05,28433.8,28502.6,0
2020-11-17,28792.25,29238.75,28723.7,29216.65,0
2020-11-18,29107.9,29781.95,29058.1,29738.6,0
2020-11-19,29302.6,29624.75,28826.25,28837.65,0
2020-11-20,28935.75,29404.0,28582.5,29150.35,0
2020-11-23,29432.8,29476.25,28853.4,29031.45,0
2020-11-24,29265.6,29810.95,29230.9,29802.55,0
2020-11-25,30021.9,30196.75,29134.85,29196.55,0
2020-11-26,29370.4,29620.75,28925.45,29603.2,0
2020-11-27,29622.0,29692.65,29378.9,29584.55,0
2020-12-01,29844.8,29917.45,29511.05,29786.35,0
2020-12-02,29876.7,29881.35,29152.3,29431.3,0
2020-12-03,29728.9,29810.45,29381.45,29484.35,0
2020-12-04,29573.4,30155.35,29473.75,30138.3,0
2020-12-07,30062.6,30351.85,29951.25,30189.2,0
2020-12-08,30300.3,30363.2,30026.0,30237.4,0
2020-12-09,30335.05,30807.05,30335.05,30695.2,0
2020-12-10,30545.35,30606.35,30202.1,30514.9,0
2020-12-11,30555.3,30809.75,30328.65,30600.8,0
2020-12-14,30735.15,30844.0,30625.55,30746.05,0
2020-12-15,30805.4,30805.4,30348.15,30662.5,0
2020-12-16,30920.35,30920.35,30589.8,30667.7,0
2020-12-17,30791.2,30945.1,30649.5,30835.0,0
2020-12-18,30841.85,30847.05,30378.45,30652.45,0
2020-12-21,30595.8,30598.95,29203.95,29332.3,0
2020-12-22,29607.5,29710.65,28977.65,29633.85,0
2020-12-23,29560.75,29941.1,29447.45,29933.95,0
2020-12-24,30071.65,30543.75,30033.05,30374.7,0
2020-12-28,30558.85,30929.05,30558.85,30916.45,0
2020-12-29,31006.9,31358.6,31006.9,31349.6,0
2020-12-30,31479.8,31505.55,31009.55,31259.25,0
2020-12-31,31295.9,31406.7,31108.0,31237.8,0
2021-01-01,31297.3,31384.1,31192.0,31211.1,0
2021-01-04,31485.15,31487.9,30904.5,31275.15,0
2021-01-05,31041.1,31763.85,30951.55,31705.6,0
2021-01-06,31839.95,31978.05,31552.9,31739.4,0
2021-01-07,32129.8,32177.15,31911.85,31971.5,0
2021-01-08,32298.05,32298.05,32007.4,32078.15,0
2021-01-11,32280.3,32280.3,31837.9,32016.05,0
2021-01-12,31835.05,32393.95,31734.2,32353.85,0
2021-01-13,32546.6,32681.9,32155.1,32554.85,0
2021-01-14,32526.7,32718.5,32443.35,32569.6,0
2021-01-15,32508.9,32538.95,32046.8,32255.95,0
2021-01-18,32275.15,32439.0,31657.25,31678.55,0
2021-01-19,32082.9,32464.25,31865.3,32437.2,0
2021-01-20,32388.95,32606.1,32324.55,32496.95,0
2021-01-21,32732.8,32841.35,31988.9,32291.05,0
2021-01-22,32088.0,32108.3,31121.8,31177.95,0
2021-01-25,31507.15,31694.2,31019.0,31183.9,0
2021-01-27,31236.25,31278.1,30166.75,30295.75,0
2021-01-28,29812.3,30460.45,29694.95,30347.55,0
2021-01-29,30700.65,31108.95,30257.4,30612.8,0
2021-02-01,30976.35,33297.3,30909.2,33269.1,0
2021-02-02,33589.05,34643.45,33589.05,34315.3,0
2021-02-03,34555.6,34907.8,34018.4,34696.45,0
2021-02-04,34548.9,35408.05,34244.2,35322.35,0
2021-02-05,35634.95,36612.95,35546.15,35753.85,0
2021-02-08,36073.85,36461.65,35875.05,35995.5,0
2021-02-09,36058.8,36474.25,35641.65,35996.65,0
2021-02-10,36042.35,36226.95,35429.2,35901.65,0
2021-02-11,35687.25,36008.05,35573.65,35789.05,0
2021-02-12,35736.6,36322.0,35702.1,36124.2,0
2021-02-15,36501.4,37441.5,36446.55,37426.55,0
2021-02-16,37492.6,37703.05,36765.05,37127.45,0
2021-02-17,37041.95,37330.6,36766.3,36864.55,0
2021-02-18,37088.75,37088.75,36371.2,36610.6,0
2021-02-19,36371.55,36650.4,35587.75,35928.7,0
2021-02-22,35874.3,36127.0,35101.3,35165.5,0
2021-02-23,35540.55,35672.4,34986.5,35123.95,0
2021-02-24,35205.4,35637.2,35106.9,35626.6,0
2021-02-25,36763.15,37220.7,36494.4,36544.45,0
2021-02-26,35806.65,35806.65,34662.2,34849.4,0
2021-03-01,35374.25,35578.15,34987.0,35339.25,0
2021-03-02,35458.15,35747.05,35005.8,35473.95,0
2021-03-03,35754.45,36451.4,35638.15,36347.1,0
2021-03-04,35575.65,36312.95,35522.4,35834.15,0
2021-03-05,35458.5,35608.55,34899.2,35333.8,0
2021-03-08,35462.45,35825.85,35091.9,35307.05,0
2021-03-09,35705.9,36076.65,35548.2,35841.3,0
2021-03-10,36112.25,36173.8,35765.85,35945.15,0
2021-03-12,36497.35,36497.35,35192.9,35453.0,0
2021-03-15,35544.25,35544.25,34431.4,35213.95,0
2021-03-16,35352.0,35395.95,34745.3,34814.2,0
2021-03-17,34905.05,35098.75,34133.7,34140.85,0
2021-03-18,34577.5,34759.65,33601.3,33912.4,0
2021-03-19,33590.4,34351.5,33362.85,34115.1,0
2021-03-22,34088.4,34145.8,33390.0,33659.85,0
2021-03-23,33747.95,34357.75,33629.35,34210.15,0
2021-03-24,33894.7,33965.5,33205.1,33370.3,0
2021-03-25,33420.75,33548.85,32420.55,33032.45,0
2021-03-26,33605.05,33605.05,33168.3,33445.15,0
2021-03-30,33615.9,33990.1,33565.85,33893.55,0
2021-03-31,33764.8,33764.8,33154.7,33340.05,0
2021-04-01,33588.0,33949.15,33210.75,33905.35,0
2021-04-05,33649.15,33688.25,32333.9,32714.45,0
2021-04-06,32915.65,33004.4,32343.1,32540.9,0
2021-04-07,32529.7,33190.3,32158.45,32958.6,0
2021-04-08,33154.2,33303.8,32709.05,32798.4,0
2021-04-09,32636.9,32968.5,32342.85,32446.55,0
2021-04-12,31637.9,31648.5,30522.5,30904.95,0
2021-04-13,30901.8,31883.0,30740.55,31760.95,0
2021-04-15,31929.1,32179.0,31406.7,32153.8,0
2021-04-16,32161.45,32325.15,31917.85,31946.15,0
2021-04-19,30993.45,31299.6,30407.9,31206.6,0
2021-04-20,31568.95,31727.1,30893.4,31074.75,0
2021-04-22,30763.5,31830.75,30557.3,31726.55,0
2021-04-23,31490.6,32147.0,31381.1,31625.85,0
2021-04-26,32316.65,32594.1,32149.8,32271.2,0
2021-04-27,32228.95,32801.2,32158.8,32760.25,0
2021-04-28,32865.5,33775.05,32854.95,33662.65,0
2021-04-29,33901.6,34284.85,33310.8,33664.2,0
2021-04-30,33112.4,33448.6,32667.0,32714.35,0
2021-05-03,32368.55,32560.2,31921.65,32535.55,0
2021-05-04,32610.4,33009.35,32193.55,32293.75,0
2021-05-05,32577.1,32861.55,32072.8,32851.55,0
2021-05-06,32900.75,32951.1,32567.4,32875.7,0
2021-05-07,33041.65,33255.5,32772.1,32888.25,0
2021-05-10,33175.3,33297.6,33029.75,33191.5,0
2021-05-11,32640.95,33150.9,32629.35,32836.25,0
2021-05-12,32717.65,32746.2,32356.0,32454.6,0
2021-05-14,32495.15,32622.0,32119.9,32163.35,0
2021-05-17,32437.85,33501.65,32328.15,33460.5,0
2021-05-18,33893.1,34140.65,33737.05,33954.3,0
2021-05-19,33717.1,33956.5,33609.45,33659.15,0
2021-05-20,33692.55,33829.35,33276.15,33400.75,0
2021-05-21,33559.8,34687.35,33559.8,34686.35,0
2021-05-24,34869.3,35214.75,34535.85,34835.35,0
2021-05-25,35095.0,35110.1,34410.8,34706.55,0
2021-05-26,34757.15,34896.5,34463.25,34674.7,0
2021-05-27,34664.2,35212.65,34533.2,35134.3,0
2021-05-28,35345.65,35434.65,34978.9,35215.7,0
2021-05-31,35097.45,35582.35,34935.25,35484.55,0
2021-06-01,35639.75,35712.35,35244.85,35333.75,0
2021-06-02,35271.6,35415.25,35072.35,35397.4,0
2021-06-03,35536.45,35722.9,35424.95,35653.7,0
2021-06-04,35657.85,35804.35,35177.65,35339.55,0
2021-06-07,35460.8,35545.45,35339.75,35403.05,0
2021-06-08,35433.8,35438.55,34964.85,35083.5,0
2021-06-09,35114.25,35402.45,34645.8,34808.7,0
2021-06-10,34903.6,35164.45,34737.1,35146.0,0
2021-06-11,35324.65,35332.25,34895.85,35055.4,0
2021-06-14,34936.55,34994.6,34382.9,34934.4,0
2021-06-15,35038.05,35314.85,34918.35,35225.55,0
2021-06-16,35196.25,35377.7,34919.1,34984.7,0
2021-06-17,34619.8,34882.05,34460.0,34532.7,0
2021-06-18,34735.15,34783.75,33915.15,34692.25,0
2021-06-21,34109.45,34924.35,33939.25,34874.3,0
2021-06-22,35084.9,35281.8,34664.85,34716.5,0
2021-06-23,34911.85,34930.75,34528.0,34590.5,0
2021-06-24,34687.7,34935.1,34600.5,34860.75,0
2021-06-25,34916.65,35490.6,34916.65,35325.05,0
2021-06-28,35488.2,35575.3,35236.95,35401.4,0
2021-06-29,35320.45,35320.85,34923.75,35011.85,0
2021-06-30,35001.9,35213.3,34731.6,34780.55,0
2021-07-01,34866.0,34916.85,34656.7,34726.25,0
2021-07-02,34728.1,34893.15,34637.35,34829.15,0
2021-07-05,35010.95,35234.3,34935.65,35218.6,0
2021-07-06,35173.6,35807.35,35173.6,35530.45,0
2021-07-07,35550.6,35795.75,35432.4,35754.65,0
2021-07-08,35603.25,35810.5,35138.6,35282.95,0
2021-07-09,35163.75,35222.05,34862.2,35090.4,0
2021-07-12,35285.05,35394.3,35063.5,35192.5,0
2021-07-13,35480.05,35726.1,35341.4,35641.15,0
2021-07-14,35585.85,35803.45,35436.95,35643.1,0
2021-07-15,35757.45,35984.65,35635.4,35901.7,0
2021-07-16,35977.95,35977.95,35676.6,35755.9,0
2021-07-19,35070.5,35346.35,34902.55,35098.4,0
2021-07-20,34791.15,34883.25,34357.8,34415.05,0
2021-07-22,34774.55,34988.55,34558.15,34708.9,0
2021-07-23,34748.35,35087.6,34406.7,35012.1,0
2021-07-26,34947.85,35136.55,34743.15,34921.85,0
2021-07-27,35029.3,35185.85,34719.1,34801.2,0
2021-07-28,34839.45,34839.45,34117.7,34558.4,0
2021-07-29,34740.3,34777.05,34496.2,34750.85,0
2021-07-30,34698.75,34737.65,34457.55,34576.15,0
2021-08-02,34760.9,34860.9,34593.7,34726.05,0
2021-08-03,34660.75,35237.4,34660.75,35199.5,0
2021-08-04,35388.15,36218.2,35332.75,35994.5,0
2021-08-05,36093.95,36105.05,35663.05,35799.65,0
2021-08-06,35875.8,36079.1,35712.0,35882.1,0
2021-08-09,35824.2,36158.5,35681.8,36014.8,0
2021-08-10,35954.55,36315.3,35893.3,36009.55,0
2021-08-11,36218.25,36218.25,35532.8,35780.35,0
2021-08-12,35825.4,35996.35,35703.55,35991.75,0
2021-08-13,36000.75,36232.7,35943.35,36141.45,0
2021-08-16,36100.65,36257.4,36035.4,36044.45,0
2021-08-17,35935.05,35983.8,35613.2,35880.3,0
2021-08-18,36222.5,36222.5,35434.85,35480.95,0
2021-08-20,35146.5,35306.05,34930.75,35029.8,0
2021-08-23,35424.2,35424.2,34818.9,35083.8,0
2021-08-24,35200.75,35794.55,35070.45,35680.45,0
2021-08-25,35768.85,35907.55,35501.25,35554.65,0
2021-08-26,35485.95,35784.95,35415.5,35603.4,0
2021-08-27,35559.75,35724.2,35365.6,35608.0,0
2021-08-30,35781.05,36397.3,35721.9,36357.3,0
2021-08-31,36367.4,36549.95,36217.55,36389.15,0
2021-09-01,36591.45,36994.5,36505.35,36512.8,0
2021-09-02,36588.4,36893.15,36470.3,36875.35,0
2021-09-03,36883.65,37138.65,36565.75,36763.25,0
2021-09-06,36878.25,36923.1,36554.8,36588.25,0
2021-09-07,36558.85,36685.05,36153.6,36465.0,0
2021-09-08,36519.7,36850.9,36401.6,36850.9,0
2021-09-09,36725.5,36855.8,36568.05,36670.3,0
